     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useAppStore } from "@/store/app";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Label } from "@/components/ui/label";
     9→import {
    10→  MessageCircle,
    11→  ArrowRight,
    12→  Sparkles,
    13→  Check,
    14→  Menu,
    15→  X,
    16→  Smartphone,
    17→  ShoppingBag,
    18→  Bot,
    19→  BarChart3,
    20→  Users,
    21→  Inbox,
    22→  ChevronRight,
    23→  Star,
    24→} from "lucide-react";
    25→import {
    26→  Dialog,
    27→  DialogContent,
    28→  DialogHeader,
    29→  DialogTitle,
    30→  DialogTrigger,
    31→} from "@/components/ui/dialog";
    32→
    33→export default function AuthPage() {
    34→  const { setAuth } = useAppStore();
    35→  const [loading, setLoading] = useState(false);
    36→  const [error, setError] = useState("");
    37→  const [showLogin, setShowLogin] = useState(false);
    38→  const [showRegister, setShowRegister] = useState(false);
    39→  const [mobileMenu, setMobileMenu] = useState(false);
    40→  const [form, setForm] = useState({
    41→    name: "",
    42→    email: "demo@chatcommerce.africa",
    43→    password: "demo",
    44→    companyName: "",
    45→    country: "Cameroun",
    46→    phone: "",
    47→  });
    48→  const [registerForm, setRegisterForm] = useState({
    49→    name: "",
    50→    email: "",
    51→    password: "",
    52→    companyName: "",
    53→    country: "Cameroun",
    54→    phone: "",
    55→  });
    56→
    57→  const handleLogin = async (e: React.FormEvent) => {
    58→    e.preventDefault();
    59→    setLoading(true);
    60→    setError("");
    61→    try {
    62→      const res = await fetch("/api/auth", {
    63→        method: "POST",
    64→        headers: { "Content-Type": "application/json" },
    65→        body: JSON.stringify({ action: "login", email: form.email, password: form.password }),
    66→      });
    67→      const data = await res.json();
    68→      if (!res.ok) throw new Error(data.error || "Erreur");
    69→      setAuth(data.token, { id: data.user.id, name: data.user.name, email: data.user.email, role: data.user.role, company: data.company });
    70→    } catch (err: unknown) {
    71→      setError(err instanceof Error ? err.message : "Erreur de connexion");
    72→    } finally { setLoading(false); }
    73→  };
    74→
    75→  const handleRegister = async (e: React.FormEvent) => {
    76→    e.preventDefault();
    77→    setLoading(true);
    78→    setError("");
    79→    try {
    80→      const res = await fetch("/api/auth", {
    81→        method: "POST",
    82→        headers: { "Content-Type": "application/json" },
    83→        body: JSON.stringify({ action: "register", ...registerForm }),
    84→      });
    85→      const data = await res.json();
    86→      if (!res.ok) throw new Error(data.error || "Erreur");
    87→      setAuth(data.token, { id: data.user.id, name: data.user.name, email: data.user.email, role: data.user.role, company: data.company });
    88→    } catch (err: unknown) {
    89→      setError(err instanceof Error ? err.message : "Erreur");
    90→    } finally { setLoading(false); }
    91→  };
    92→
    93→  const handleDemo = async () => {
    94→    setLoading(true);
    95→    setError("");
    96→    try {
    97→      const res = await fetch("/api/auth", {
    98→        method: "POST",
    99→        headers: { "Content-Type": "application/json" },
   100→        body: JSON.stringify({ action: "demo" }),
   101→      });
   102→      const data = await res.json();
   103→      if (!res.ok) throw new Error(data.error || "Erreur");
   104→      setAuth(data.token, { id: data.user.id, name: data.user.name, email: data.user.email, role: data.user.role, company: data.company });
   105→    } catch (err: unknown) {
   106→      setError(err instanceof Error ? err.message : "Erreur");
   107→    } finally { setLoading(false); }
   108→  };
   109→
   110→  const updateForm = (field: string, value: string) => setForm((f) => ({ ...f, [field]: value }));
   111→  const updateRegister = (field: string, value: string) => setRegisterForm((f) => ({ ...f, [field]: value }));
   112→
   113→  const navItems = [
   114→    { label: "Fonctionnalités", href: "#features" },
   115→    { label: "Tarifs", href: "#pricing" },
   116→    { label: "Ressources", href: "#resources" },
   117→    { label: "À propos", href: "#about" },
   118→  ];
   119→
   120→  const features = [
   121→    { icon: Inbox, title: "Boîte WhatsApp partagée", desc: "Centralisez toutes vos conversations WhatsApp dans une seule interface collaborative.", color: "bg-green-100 text-green-600" },
   122→    { icon: ShoppingBag, title: "Catalogue produits", desc: "Affichez vos produits et services directement dans WhatsApp pour vos clients.", color: "bg-blue-100 text-blue-600" },
   123→    { icon: Smartphone, title: "Gestion des commandes", desc: "Suivez vos commandes, paiements Mobile Money et livraisons en temps réel.", color: "bg-yellow-100 text-yellow-600" },
   124→    { icon: Bot, title: "Assistant IA", desc: "Répondez automatiquement 24h/24 en français, anglais et espagnol.", color: "bg-purple-100 text-purple-600" },
   125→    { icon: BarChart3, title: "Tableau de bord", desc: "Analysez vos ventes, performances et croissance avec des KPIs clairs.", color: "bg-red-100 text-red-600" },
   126→    { icon: Users, title: "Multi-utilisateurs", desc: "Collaborez en équipe avec rôles et permissions personnalisés.", color: "bg-teal-100 text-teal-600" },
   127→  ];
   128→
   129→  const trustedBy = [
   130→    "HOTEL LA CALEBASSE",
   131→    "Le Gourmet RESTAURANT",
   132→    "SuperMarket BATA",
   133→    "Belle & Chic BOUTIQUE",
   134→    "Pharmacie SANTÉ PLUS",
   135→    "Voyages EXPLORER",
   136→  ];
   137→
   138→  const plans = [
   139→    { name: "Starter", price: "0", period: "/mois", desc: "Pour démarrer votre activité WhatsApp", features: ["500 contacts", "3 agents", "1 000 messages/mois", "Automatisations basiques", "Support email"], cta: "Commencer gratuitement", popular: false },
   140→    { name: "Business", price: "29 900", period: "/mois", desc: "Pour les entreprises en croissance", features: ["5 000 contacts", "10 agents", "10 000 messages/mois", "Assistant IA", "Automatisations avancées", "Support prioritaire", "API WhatsApp"], cta: "Essai gratuit 14 jours", popular: true },
   141→    { name: "Enterprise", price: "Sur mesure", period: "", desc: "Pour les grandes organisations", features: ["Contacts illimités", "Agents illimités", "Messages illimités", "IA avancée", "API complète", "Support dédié 24/7", "Intégrations sur mesure"], cta: "Contacter les ventes", popular: false },
   142→  ];
   143→
   144→  return (
   145→    <div className="min-h-screen bg-white">
   146→      {/* ===== HEADER / NAV ===== */}
   147→      <header className="sticky top-0 z-50 bg-white/90 backdrop-blur-md border-b border-gray-100">
   148→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   149→          <div className="flex items-center justify-between h-16">
   150→            {/* Logo */}
   151→            <div className="flex items-center gap-2.5">
   152→              <div className="w-9 h-9 bg-[#25D366] rounded-xl flex items-center justify-center">
   153→                <MessageCircle className="w-5 h-5 text-white" />
   154→              </div>
   155→              <span className="font-bold text-[#0F172A] text-lg">ChatCommerce</span>
   156→              <span className="hidden sm:inline text-xs text-gray-400 font-medium bg-gray-50 px-2 py-0.5 rounded-full ml-1">CRM Afrique</span>
   157→            </div>
   158→
   159→            {/* Desktop Nav */}
   160→            <nav className="hidden md:flex items-center gap-6">
   161→              {navItems.map((item) => (
   162→                <a key={item.label} href={item.href} className="text-sm text-gray-600 hover:text-[#0F172A] transition-colors font-medium">
   163→                  {item.label}
   164→                </a>
   165→              ))}
   166→            </nav>
   167→
   168→            {/* Desktop CTAs */}
   169→            <div className="hidden md:flex items-center gap-3">
