    50→   404→
    51→   405→  const updateBookingStatus = async (id: string, status: string) => {
    52→   406→    try {
    53→   407→      const res = await fetch("/api/telegram/bookings", {
    54→   408→        method: "PUT",
    55→   409→        headers: { ...headers, "Content-Type": "application/json" },
    56→   410→        body: JSON.stringify({ id, status }),
    57→   411→      });
    58→   412→      if (!res.ok) throw new Error();
    59→   413→      toast.success(`Réservation ${status === "confirmed" ? "confirmée" : status === "completed" ? "terminée" : "annulée"}`);
    60→   414→      await fetchBookings(bookingStatusFilter);
    61→   415→    } catch {
    62→   416→      toast.error("Erreur lors de la mise à jour");
    63→   417→    }
    64→   418→  };
    65→   419→
    66→   420→  // ─── Render ────────────────────────────────────────────────────
    67→   421→
    68→   422→  if (loading) {
    69→   423→    return (
    70→   424→      <div className="p-6 flex items-center justify-center min-h-[60vh]">
    71→   425→        <Loader2 className="w-8 h-8 animate-spin text-muted-foreground" />
    72→   426→      </div>
    73→   427→    );
    74→   428→  }
    75→   429→
    76→   430→  return (
    77→   431→    <div className="p-4 md:p-6 space-y-6">
    78→   432→      {/* Header */}
    79→   433→      <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
    80→   434→        <div>
    81→   435→          <h1 className="text-2xl font-bold text-foreground flex items-center gap-2">
    82→   436→            <Bot className="w-7 h-7 text-[#0088cc]" />
    83→   437→            Agents Telegram
    84→   438→          </h1>
    85→   439→          <p className="text-sm text-muted-foreground mt-1">
    86→   440→            Gérez vos bots de réservation pour restaurants et salons de coiffure
    87→   441→          </p>
    88→   442→        </div>
    89→   443→        <Button onClick={openCreateAgent} className="gap-2">
    90→   444→          <Plus className="w-4 h-4" />
    91→   445→          Ajouter un Agent
    92→   446→        </Button>
    93→   447→      </div>
    94→   448→
    95→   449→      {/* Stats Cards */}
    96→   450→      <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
    97→   451→        {stats.map((stat) => (
    98→   452→          <Card key={stat.label} className="border-0 shadow-sm">
    99→   453→            <CardContent className="p-4">
   100→   454→              <div className="flex items-center gap-3">
   101→   455→                <div className={`p-2.5 rounded-xl ${stat.bg}`}>
   102→   456→                  <stat.icon className={`w-5 h-5 ${stat.color}`} />
   103→   457→                </div>
   104→   458→                <div>
   105→   459→                  <p className="text-2xl font-bold text-foreground">{stat.value}</p>
   106→   460→                  <p className="text-xs text-muted-foreground">{stat.label}</p>
   107→   461→                </div>
   108→   462→              </div>
   109→   463→            </CardContent>
   110→   464→          </Card>
   111→   465→        ))}
   112→   466→      </div>
   113→   467→
   114→   468→      {/* Tabs */}
   115→   469→      <Tabs value={activeTab} onValueChange={setActiveTab}>
   116→   470→        <TabsList className="bg-muted/50">
   117→   471→          <TabsTrigger value="agents" className="gap-2">
   118→   472→            <Bot className="w-4 h-4" />
   119→   473→            Agents
   120→   474→          </TabsTrigger>
   121→   475→          <TabsTrigger value="reservations" className="gap-2">
   122→   476→            <CalendarDays className="w-4 h-4" />
   123→   477→            Réservations
   124→   478→            {pendingCount > 0 && (
   125→   479→              <span className="bg-orange-500 text-white text-[10px] font-bold px-1.5 py-0.5 rounded-full">
   126→   480→                {pendingCount}
   127→   481→              </span>
   128→   482→            )}
   129→   483→          </TabsTrigger>
   130→   484→        </TabsList>
   131→   485→
   132→   486→        {/* ─── Agents Tab ─── */}
   133→   487→        <TabsContent value="agents" className="mt-4">
   134→   488→          {agents.length === 0 ? (
   135→   489→            <Card className="border-0 shadow-sm">
   136→   490→              <CardContent className="p-12 text-center">
   137→   491→                <Bot className="w-12 h-12 text-muted-foreground/40 mx-auto mb-4" />
   138→   492→                <h3 className="text-lg font-semibold text-foreground mb-1">Aucun agent Telegram</h3>
   139→   493→                <p className="text-sm text-muted-foreground mb-4">
   140→   494→                  Créez votre premier bot de réservation pour votre restaurant ou salon.
   141→   495→                </p>
   142→   496→                <Button onClick={openCreateAgent} className="gap-2">
   143→   497→                  <Plus className="w-4 h-4" />
   144→   498→                  Créer un Agent
   145→   499→                </Button>
   146→   500→              </CardContent>
   147→   501→            </Card>
   148→   502→          ) : (
   149→   503→            <div className="grid gap-4 md:grid-cols-2 xl:grid-cols-3">
   150→   504→              {agents.map((agent) => (
   151→   505→                <Card key={agent.id} className="border-0 shadow-sm hover:shadow-md transition-shadow">
   152→   506→                  <CardHeader className="pb-3">
   153→   507→                    <div className="flex items-start justify-between">
   154→   508→                      <div className="flex items-center gap-3">
   155→   509→                        <div className={`p-2.5 rounded-xl ${agent.businessType === "restaurant" ? "bg-orange-50 dark:bg-orange-950/40" : "bg-pink-50 dark:bg-pink-950/40"}`}>
   156→   510→                          {agent.businessType === "restaurant" ? (
   157→   511→                            <UtensilsCrossed className={`w-5 h-5 ${agent.businessType === "restaurant" ? "text-orange-600" : "text-pink-600"}`} />
   158→   512→                          ) : (
   159→   513→                            <Scissors className="w-5 h-5 text-pink-600" />
   160→   514→                          )}
   161→   515→                        </div>
   162→   516→                        <div>
   163→   517→                          <CardTitle className="text-base font-semibold text-foreground">{agent.name}</CardTitle>
   164→   518→                          {agent.botUsername && (
   165→   519→                            <p className="text-xs text-muted-foreground">@{agent.botUsername.replace("@", "")}</p>
   166→   520→                          )}
   167→   521→                        </div>
   168→   522→                      </div>
   169→   523→                      <Switch
   170→   524→                        checked={agent.isActive}
   171→   525→                        onCheckedChange={() => toggleAgentActive(agent)}
   172→   526→                      />
   173→   527→                    </div>
   174→   528→                  </CardHeader>
   175→   529→                  <CardContent className="space-y-4">
   176→   530→                    <div className="flex items-center gap-2">
   177→   531→                      <Badge variant="outline" className={
   178→   532→                        agent.businessType === "restaurant"
   179→   533→                          ? "bg-orange-100 text-orange-800 dark:bg-orange-900/30 dark:text-orange-400"
   180→   534→                          : "bg-pink-100 text-pink-800 dark:bg-pink-900/30 dark:text-pink-400"
   181→   535→                      }>
   182→   536→                        {agent.businessType === "restaurant" ? "🍽️ Restaurant" : "✂️ Salon de coiffure"}
   183→   537→                      </Badge>
   184→   538→                      {!agent.isActive && (
   185→   539→                        <Badge variant="outline" className="bg-muted text-muted-foreground">
   186→   540→                          Inactif
   187→   541→                        </Badge>
   188→   542→                      )}
   189→   543→                    </div>
   190→   544→
   191→   545→                    <div className="space-y-1.5 text-sm">
   192→   546→                      {agent.address && (
   193→   547→                        <div className="flex items-center gap-2 text-muted-foreground">
   194→   548→                          <MapPin className="w-3.5 h-3.5 shrink-0" />
   195→   549→                          <span className="truncate">{agent.address}</span>
   196→   550→                        </div>
   197→   551→                      )}
   198→   552→                      {agent.phone && (
   199→   553→                        <div className="flex items-center gap-2 text-muted-foreground">
   200→   554→                          <Phone className="w-3.5 h-3.5 shrink-0" />
   201→   555→                          <span>{agent.phone}</span>
   202→   556→                        </div>
   203→   557→                      )}
   204→   558→                      {agent.paymentMethod && (
   205→   559→                        <div className="flex items-center gap-2 text-muted-foreground">
   206→   560→                          <CreditCard className="w-3.5 h-3.5 shrink-0" />
   207→   561→                          <span>{agent.paymentMethod}</span>
   208→   562→                        </div>
   209→   563→                      )}
   210→   564→                    </div>
   211→   565→
   212→   566→                    <div className="flex items-center gap-4 pt-2 border-t border-border">
   213→   567→                      <div className="text-center">
   214→   568→                        <p className="text-lg font-bold text-foreground">{agent._count.services}</p>
   215→   569→                        <p className="text-[11px] text-muted-foreground">Services</p>
   216→   570→                      </div>
   217→   571→                      <div className="text-center">
   218→   572→                        <p className="text-lg font-bold text-foreground">{agent._count.bookings}</p>
   219→   573→                        <p className="text-[11px] text-muted-foreground">Réservations</p>
   220→   574→                      </div>
   221→   575→                    </div>
   222→   576→
   223→   577→                    <div className="flex items-center gap-2 pt-2">
   224→   578→                      <Button
   225→   579→                        variant="outline"
   226→   580→                        size="sm"
   227→   581→                        className="flex-1 gap-1.5 text-xs"
   228→   582→                        onClick={() => openServices(agent)}
   229→   583→                      >
   230→   584→                        <Settings2 className="w-3.5 h-3.5" />
   231→   585→                        Services
   232→   586→                      </Button>
   233→   587→                      <Button
   234→   588→                        variant="outline"
   235→   589→                        size="sm"
   236→   590→                        className="gap-1.5 text-xs"
   237→   591→                        onClick={() => openEditAgent(agent)}
   238→   592→                      >
   239→   593→                        <Edit className="w-3.5 h-3.5" />
   240→   594→                      </Button>
   241→   595→                      <Button
   242→   596→                        variant="outline"
   243→   597→                        size="sm"
   244→   598→                        className="gap-1.5 text-xs text-red-500 hover:text-red-600 hover:bg-red-50"
   245→   599→                        onClick={() => deleteAgent(agent.id)}
   246→   600→                      >
   247→   601→                        <Trash2 className="w-3.5 h-3.5" />
   248→   602→                      </Button>
   249→   603→                    </div>
   250→   604→                  </CardContent>
   251→   605→                </Card>
   252→   606→              ))}
   253→   607→            </div>
   254→   608→          )}
   255→   609→        </TabsContent>
   256→   610→
   257→   611→        {/* ─── Reservations Tab ─── */}
   258→   612→        <TabsContent value="reservations" className="mt-4">
   259→   613→          <Card className="border-0 shadow-sm">
   260→   614→            <CardHeader className="pb-3">
   261→   615→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
   262→   616→                <CardTitle className="text-base font-semibold">
   263→   617→                  Toutes les Réservations
   264→   618→                </CardTitle>
   265→   619→                <Select value={bookingStatusFilter} onValueChange={(v) => { setBookingStatusFilter(v); fetchBookings(v); }}>
   266→   620→                  <SelectTrigger className="w-full sm:w-48">
   267→   621→                    <SelectValue placeholder="Filtrer par statut" />
   268→   622→                  </SelectTrigger>
   269→   623→                  <SelectContent>
   270→   624→                    <SelectItem value="all">Tous les statuts</SelectItem>
   271→   625→                    <SelectItem value="pending">En attente</SelectItem>
   272→   626→                    <SelectItem value="confirmed">Confirmés</SelectItem>
   273→   627→                    <SelectItem value="completed">Terminés</SelectItem>
   274→   628→                    <SelectItem value="cancelled">Annulés</SelectItem>
   275→   629→                  </SelectContent>
   276→   630→                </Select>
   277→   631→              </div>
   278→   632→            </CardHeader>
   279→   633→            <CardContent>
   280→   634→              {bookings.length === 0 ? (
   281→   635→                <div className="text-center py-12">
   282→   636→                  <CalendarDays className="w-10 h-10 text-muted-foreground/40 mx-auto mb-3" />
   283→   637→                  <p className="text-sm text-muted-foreground">Aucune réservation trouvée</p>
   284→   638→                </div>
   285→   639→              ) : (
   286→   640→                <div className="overflow-x-auto">
   287→   641→                  <Table>
   288→   642→                    <TableHeader>
   289→   643→                      <TableRow>
   290→   644→                        <TableHead>Client</TableHead>
   291→   645→                        <TableHead>Service</TableHead>
   292→   646→                        <TableHead>Agent</TableHead>
   293→   647→                        <TableHead>Date</TableHead>
   294→   648→                        <TableHead>Heure</TableHead>
   295→   649→                        <TableHead>Statut</TableHead>
   296→   650→                        <TableHead className="text-right">Actions</TableHead>
   297→   651→                      </TableRow>
   298→   652→                    </TableHeader>
   299→   653→                    <TableBody>
   300→   654→                      {bookings.map((booking) => (
   301→   655→                        <TableRow key={booking.id} className={booking.status === "pending" ? "bg-yellow-50/50 dark:bg-yellow-950/10" : ""}>
   302→   656→                          <TableCell>
   303→   657→                            <div>
   304→   658→                              <p className="font-medium text-sm text-foreground">{booking.customerName}</p>
   305→   659→                              {booking.customerPhone && (
   306→   660→                                <p className="text-xs text-muted-foreground">{booking.customerPhone}</p>
   307→   661→                              )}
   308→   662→                            </div>
   309→   663→                          </TableCell>
   310→   664→                          <TableCell className="text-sm">{booking.serviceName || "—"}</TableCell>
   311→   665→                          <TableCell className="text-sm">{booking.agent.name}</TableCell>
   312→   666→                          <TableCell className="text-sm">{booking.bookingDate || "—"}</TableCell>
   313→   667→                          <TableCell className="text-sm">{booking.bookingTime || "—"}</TableCell>
   314→   668→                          <TableCell><StatusBadge status={booking.status} /></TableCell>
   315→   669→                          <TableCell className="text-right">
   316→   670→                            <div className="flex items-center justify-end gap-1">
   317→   671→                              {booking.status === "pending" && (
   318→   672→                                <Button
   319→   673→                                  size="sm"
   320→   674→                                  variant="outline"
