     1→     1→import { NextResponse } from "next/server";
     2→     2→import { db } from "@/lib/db";
     3→     3→import { verifyToken } from "@/lib/auth";
     4→     4→import { sanitize, handleError } from "@/lib/security";
     5→     5→
     6→     6→async function auth(request: Request) {
     7→     7→  const token = request.headers.get("authorization")?.replace("Bearer ", "");
     8→     8→  if (!token) return null;
     9→     9→  return verifyToken(token);
    10→    10→}
    11→    11→
    12→    12→// ─── ALL 12 AGENT TEMPLATES ───
    13→    13→interface AgentTemplate {
    14→    14→  name: string;
    15→    15→  token: string;
    16→    16→  botUsername: string;
    17→    17→  businessType: string;
    18→    18→  welcomeMessage: string;
    19→    19→  address: string;
    20→    20→  phone: string;
    21→    21→  openHours: string;
    22→    22→  currency: string;
    23→    23→  paymentMethod: string;
    24→    24→  services: { name: string; description: string; price: number; duration: number | null; sortOrder: number }[];
    25→    25→}
    26→    26→
    27→    27→const AGENT_TEMPLATES: Omit<AgentTemplate, "services">[] = [
    28→    28→  {
    29→    29→    name: "Restaurant Le Paradis",
    30→    30→    token: "PLACEHOLDER_RESTAURANT_TOKEN",
    31→    31→    botUsername: "leparadis_resto_bot",
    32→    32→    businessType: "restaurant",
    33→    33→    welcomeMessage: "Bienvenue au Restaurant Le Paradis ! 🍽️\n\nCommandez vos plats préférés directement ici.\nNous livrons à domicile ! 🚗",
    34→    34→    address: "Douala, Quartier Bonapriso",
    35→    35→    phone: "+237 612 345 678",
    36→    36→    openHours: JSON.stringify({ lun: "09:00-22:00", mar: "09:00-22:00", mer: "09:00-22:00", jeu: "09:00-22:00", ven: "09:00-23:00", sam: "10:00-23:00", dim: "11:00-21:00" }),
    37→    37→    currency: "XAF",
    38→    38→    paymentMethod: "orange_money",
    39→    39→  },
    40→    40→  {
    41→    41→    name: "Salon Élégance",
    42→    42→    token: "PLACEHOLDER_SALON_TOKEN",
    43→    43→    botUsername: "elegance_salon_bot",
    44→    44→    businessType: "salon_coiffure",
    45→    45→    welcomeMessage: "Bienvenue au Salon Élégance ! ✂️💅\n\nRéservez votre créneau en quelques clics.\nNos coiffeurs experts vous attendent !",
    46→    46→    address: "Douala, Quartier Akwa",
    47→    47→    phone: "+237 698 765 432",
